City number;City;Country;% population exposed > 55 dB Lden;Exposure data source;Noise map quality;% annoyed adults;Avoidable deaths
1;Wien;Austria;86,5;Strategic noise map;Moderate;12,5;86
2;Graz;Austria;52,4;Strategic noise map;Moderate;8,3;7
3;Linz;Austria;49,5;Strategic noise map;Moderate;8,8;6
4;Salzburg;Austria;51,2;Strategic noise map;Moderate;7,4;3
5;Innsbruck;Austria;45,0;Strategic noise map;Moderate;6,8;3
6;Klagenfurt;Austria;50,2;Estimated (gap filling method);;7,9;3
7;Bruxelles / Brussel;Belgium;30,3;Strategic noise map;High;6,5;11
8;Antwerpen;Belgium;87,4;Strategic noise map;High;17,6;15
9;Gent;Belgium;87,3;Strategic noise map;High;16,1;6
10;Charleroi;Belgium;72,1;Strategic noise map;Moderate;12,5;6
11;Liège;Belgium;84,6;Estimated (gap filling method);;15,6;13
12;Brugge;Belgium;74,6;Strategic noise map;High;12,5;3
13;Namur;Belgium;79,2;Estimated (gap filling method);;13,6;3
14;Leuven;Belgium;84,7;Strategic noise map;High;14,8;2
15;Mons;Belgium;80,8;Estimated (gap filling method);;14,2;3
16;Kortrijk;Belgium;83,3;Strategic noise map;High;14,3;2
17;Oostende;Belgium;77,5;Strategic noise map;High;12,4;2
18;Sofia;Bulgaria;99,8;Strategic noise map;Low;25,3;77
19;Plovdiv;Bulgaria;99,7;Strategic noise map;Low;30,1;53
20;Varna;Bulgaria;98,7;Strategic noise map;Low;20,0;19
21;Burgas;Bulgaria;94,7;Strategic noise map;Low;22,0;11
22;Pleven;Bulgaria;95,5;Strategic noise map;Low;21,9;6
23;Ruse;Bulgaria;93,4;Strategic noise map;Low;19,3;7
24;Vidin;Bulgaria;96,8;Estimated (gap filling method);;20,5;3
25;Stara Zagora;Bulgaria;97,8;Estimated (gap filling method);;21,9;5
26;Sliven;Bulgaria;96,9;Estimated (gap filling method);;20,5;3
27;Dobrich;Bulgaria;97,4;Estimated (gap filling method);;21,7;3
28;Shumen;Bulgaria;97,4;Estimated (gap filling method);;21,3;4
29;Pernik;Bulgaria;97,2;Estimated (gap filling method);;21,0;5
30;Yambol;Bulgaria;98,5;Estimated (gap filling method);;23,4;5
31;Haskovo;Bulgaria;97,3;Estimated (gap filling method);;21,1;6
32;Pazardzhik;Bulgaria;97,8;Estimated (gap filling method);;21,7;4
33;Blagoevgrad;Bulgaria;98,3;Estimated (gap filling method);;23,1;3
34;Veliko Tarnovo;Bulgaria;97,0;Estimated (gap filling method);;20,4;1
35;Vratsa;Bulgaria;97,3;Estimated (gap filling method);;21,2;4
36;Zürich;Switzerland;41,7;Strategic noise map;High;7,4;7
37;Zürich (metropolitan area) ;Switzerland;44,9;Strategic noise map;High;8,0;11
38;Genève;Switzerland;68,7;Strategic noise map;High;14,3;4
39;Genève (metropolitan area) ;Switzerland;62,5;Strategic noise map;High;12,4;6
40;Basel;Switzerland;41,1;Strategic noise map;High;7,4;3
41;Basel (metropolitan area) ;Switzerland;40,5;Strategic noise map;High;7,1;5
42;Bern;Switzerland;40,1;Strategic noise map;High;6,9;2
43;Bern (metropolitan area) ;Switzerland;42,0;Strategic noise map;High;7,2;4
44;Lausanne;Switzerland;51,5;Strategic noise map;High;9,1;2
45;Lausanne (metropolitan area) ;Switzerland;51,5;Strategic noise map;High;9,0;3
46;Winterthur;Switzerland;41,2;Strategic noise map;High;7,3;2
47;St. Gallen;Switzerland;46,3;Strategic noise map;High;8,1;2
48;Luzern;Switzerland;50,0;Strategic noise map;High;9,1;2
49;Luzern (metropolitan area) ;Switzerland;47,0;Strategic noise map;High;8,3;3
50;Lugano;Switzerland;57,5;Strategic noise map;High;10,8;2
51;Lugano (metropolitan area) ;Switzerland;57,7;Strategic noise map;High;10,8;2
52;Biel/Bienne;Switzerland;42,5;Strategic noise map;High;7,5;1
53;Praha;Czech Republic;70,6;Strategic noise map;Moderate;12,7;93
54;Brno;Czech Republic;63,2;Strategic noise map;Moderate;11,6;31
55;Ostrava;Czech Republic;65,9;Strategic noise map;Moderate;12,7;27
56;Plzen;Czech Republic;43,9;Strategic noise map;Moderate;8,2;8
57;Ústí nad Labem;Czech Republic;64,2;Strategic noise map;Moderate;11,8;7
58;Olomouc;Czech Republic;54,3;Strategic noise map;Moderate;9,9;6
59;Liberec;Czech Republic;69,2;Strategic noise map;Moderate;12,8;7
60;Ceské Budejovice;Czech Republic;37,3;Estimated (gap filling method);;5,8;2
61;Hradec Králové;Czech Republic;58,2;Estimated (gap filling method);;10,0;5
62;Pardubice;Czech Republic;59,6;Estimated (gap filling method);;10,3;6
63;Zlín;Czech Republic;56,2;Estimated (gap filling method);;9,4;5
64;Kladno;Czech Republic;42,4;Estimated (gap filling method);;6,8;3
65;Karlovy Vary;Czech Republic;39,3;Estimated (gap filling method);;6,2;2
66;Jihlava;Czech Republic;58,9;Estimated (gap filling method);;10,2;3
67;Havírov;Czech Republic;29,9;Strategic noise map;Moderate;4,9;2
68;Most;Czech Republic;67,0;Estimated (gap filling method);;12,3;5
69;Karviná;Czech Republic;47,3;Strategic noise map;Moderate;7,6;3
70;Chomutov-Jirkov;Czech Republic;39,7;Estimated (gap filling method);;6,3;2
71;Berlin;Germany;29,8;Strategic noise map;Moderate;4,8;42
72;Hamburg;Germany;19,9;Strategic noise map;Moderate;4,1;23
73;München;Germany;20,9;Strategic noise map;Moderate;3,6;12
74;Köln;Germany;40,2;Strategic noise map;Moderate;7,5;23
75;Frankfurt am Main;Germany;30,7;Strategic noise map;Moderate;6,3;12
76;Essen;Germany;37,1;Strategic noise map;Moderate;7,5;18
77;Stuttgart;Germany;21,8;Strategic noise map;Moderate;4,2;7
78;Leipzig;Germany;21,6;Strategic noise map;Moderate;4,0;7
79;Dresden;Germany;23,1;Strategic noise map;Moderate;4,2;7
80;Dortmund;Germany;44,5;Strategic noise map;Moderate;7,6;17
81;Düsseldorf;Germany;60,2;Strategic noise map;Moderate;10,4;21
82;Bremen;Germany;31,9;Strategic noise map;Moderate;5,5;10
83;Hannover;Germany;24,7;Strategic noise map;Moderate;4,5;8
84;Nürnberg;Germany;34,0;Strategic noise map;Moderate;5,9;10
